bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 4.5e-08 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 6.75e-08 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 9e-08 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 1.125e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 1.35e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 1.575e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 1.8e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 2.025e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 2.25e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 2.475e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / pv("top-level" "w" ?resultsDir "/home/vlsiuser22/simulation/nmos_plotshp/spectre/schematic" ?result "designParamVals"))) l 2.7e-07 
16.37,43.36,20.06,8.966,20.58,5.168,20.78,3.675,20.88,2.862,20.95,2.348,20.99,1.991,21.02,1.730,21.04,1.529,21.06,1.370,21.08,1.242
16.04,47.01,19.85,9.905,20.39,5.725,20.60,4.075,20.71,3.175,20.78,2.605,20.82,2.210,20.85,1.920,20.88,1.698,20.90,1.522,20.91,1.379
15.70,50.89,19.62,10.93,20.19,6.336,20.41,4.514,20.53,3.520,20.60,2.889,20.64,2.452,20.68,2.130,20.70,1.883,20.73,1.688,20.74,1.530
15.36,54.99,19.38,12.05,19.98,7.004,20.21,4.996,20.33,3.898,20.41,3.200,20.46,2.716,20.50,2.361,20.52,2.088,20.55,1.872,20.56,1.696
15.02,59.32,19.14,13.26,19.76,7.734,20.01,5.524,20.14,4.312,20.21,3.542,20.27,3.007,20.31,2.614,20.34,2.312,20.36,2.073,20.38,1.879
14.67,63.88,18.88,14.58,19.54,8.531,19.79,6.100,19.93,4.765,20.01,3.916,20.07,3.325,20.11,2.891,20.14,2.557,20.16,2.293,20.18,2.079
14.33,68.67,18.62,16.01,19.30,9.399,19.57,6.729,19.71,5.261,19.80,4.324,19.85,3.674,19.90,3.194,19.93,2.826,19.96,2.535,19.98,2.298
13.98,73.69,18.34,17.56,19.05,10.34,19.33,7.415,19.48,5.801,19.57,4.770,19.63,4.054,19.68,3.526,19.71,3.120,19.74,2.798,19.76,2.537
13.64,78.95,18.06,19.23,18.80,11.37,19.09,8.160,19.24,6.388,19.34,5.256,19.40,4.468,19.45,3.887,19.49,3.440,19.51,3.086,19.54,2.798
13.30,84.43,17.77,21.02,18.53,12.47,18.83,8.969,18.99,7.027,19.09,5.785,19.16,4.919,19.21,4.280,19.25,3.789,19.28,3.399,19.30,3.082
12.96,90.14,17.47,22.95,18.25,13.67,18.57,9.845,18.74,7.719,18.84,6.358,18.91,5.408,18.96,4.707,19.00,4.167,19.03,3.739,19.06,3.391
12.62,96.07,17.16,25.02,17.97,14.96,18.30,10.79,18.47,8.469,18.58,6.979,18.65,5.938,18.71,5.170,18.75,4.578,18.78,4.108,18.80,3.726
12.29,102.2,16.85,27.23,17.68,16.35,18.01,11.81,18.19,9.278,18.31,7.650,18.38,6.512,18.44,5.670,18.48,5.022,18.51,4.508,18.54,4.089
11.96,108.6,16.53,29.59,17.38,17.84,17.72,12.91,17.91,10.15,18.03,8.373,18.11,7.130,18.16,6.210,18.21,5.502,18.24,4.939,18.27,4.481
11.64,115.1,16.20,32.10,17.07,19.44,17.43,14.09,17.62,11.09,17.74,9.151,17.82,7.796,17.88,6.793,17.92,6.019,17.96,5.404,17.99,4.904
11.32,121.9,15.87,34.76,16.76,21.14,17.12,15.35,17.32,12.09,17.44,9.987,17.53,8.512,17.59,7.418,17.63,6.575,17.67,5.904,17.70,5.358
11.01,128.9,15.54,37.59,16.44,22.96,16.81,16.70,17.01,13.17,17.14,10.88,17.23,9.279,17.29,8.089,17.34,7.171,17.37,6.441,17.41,5.846
10.71,136.0,15.20,40.57,16.12,24.89,16.50,18.14,16.70,14.32,16.83,11.84,16.92,10.10,16.99,8.807,17.03,7.810,17.07,7.016,17.10,6.369
10.41,143.4,14.86,43.72,15.79,26.94,16.18,19.67,16.39,15.54,16.52,12.86,16.61,10.98,16.68,9.574,16.73,8.492,16.77,7.630,16.80,6.927
10.12,150.9,14.53,47.03,15.46,29.11,15.85,21.30,16.07,16.85,16.20,13.95,16.29,11.91,16.36,10.39,16.41,9.219,16.45,8.285,16.49,7.523
9.842,158.5,14.19,50.50,15.13,31.41,15.53,23.02,15.74,18.23,15.88,15.10,15.98,12.90,16.05,11.26,16.10,9.992,16.14,8.981,16.17,8.157
9.568,166.4,13.85,54.14,14.80,33.83,15.20,24.85,15.42,19.69,15.56,16.33,15.66,13.95,15.73,12.18,15.78,10.81,15.82,9.721,15.85,8.830
9.301,174.4,13.52,57.94,14.46,36.37,14.87,26.77,15.09,21.24,15.23,17.62,15.33,15.06,15.40,13.16,15.46,11.68,15.50,10.50,15.54,9.543
9.043,182.5,13.19,61.91,14.13,39.04,14.54,28.79,14.77,22.87,14.91,18.98,15.01,16.24,15.08,14.19,15.14,12.60,15.18,11.33,15.22,10.30
8.792,190.7,12.86,66.03,13.80,41.84,14.21,30.91,14.44,24.58,14.59,20.42,14.69,17.47,14.76,15.27,14.82,13.57,14.86,12.21,14.90,11.09
8.548,199.1,12.53,70.32,13.47,44.76,13.89,33.14,14.12,26.38,14.26,21.93,14.36,18.78,14.44,16.42,14.49,14.59,14.54,13.13,14.58,11.93
8.313,207.6,12.21,74.76,13.15,47.81,13.56,35.46,13.79,28.26,13.94,23.51,14.04,20.14,14.12,17.62,14.18,15.66,14.22,14.09,14.26,12.81
8.085,216.2,11.90,79.36,12.83,50.98,13.24,37.89,13.47,30.23,13.62,25.17,13.73,21.57,13.80,18.87,13.86,16.78,13.90,15.10,13.94,13.73
7.864,225.0,11.59,84.11,12.51,54.28,12.93,40.42,13.16,32.29,13.31,26.90,13.41,23.06,13.49,20.19,13.54,17.95,13.59,16.17,13.63,14.70
7.651,233.8,11.29,89.01,12.20,57.69,12.61,43.05,12.84,34.43,12.99,28.70,13.10,24.62,13.17,21.56,13.23,19.18,13.28,17.27,13.32,15.71
7.446,242.7,10.99,94.05,11.90,61.23,12.30,45.79,12.54,36.65,12.69,30.58,12.79,26.25,12.87,22.99,12.93,20.46,12.97,18.43,13.01,16.76
7.247,251.7,10.70,99.23,11.60,64.89,12.00,48.61,12.23,38.96,12.38,32.53,12.49,27.93,12.56,24.48,12.62,21.79,12.67,19.63,12.71,17.86
7.055,260.7,10.42,104.5,11.30,68.66,11.70,51.54,11.94,41.35,12.08,34.55,12.19,29.68,12.27,26.02,12.33,23.17,12.37,20.88,12.41,19.00
6.870,269.9,10.14,110.0,11.01,72.54,11.41,54.56,11.64,43.82,11.79,36.64,11.90,31.50,11.97,27.62,12.03,24.60,12.08,22.17,12.12,20.18
6.691,279.1,9.873,115.6,10.73,76.54,11.13,57.68,11.36,46.37,11.51,38.81,11.61,33.37,11.69,29.28,11.75,26.08,11.79,23.51,11.83,21.41
6.519,288.3,9.612,121.2,10.46,80.64,10.85,60.88,11.08,49.01,11.22,41.04,11.33,35.31,11.41,30.99,11.46,27.61,11.51,24.90,11.55,22.67
6.353,297.7,9.358,127.0,10.19,84.84,10.58,64.18,10.80,51.72,10.95,43.34,11.05,37.30,11.13,32.75,11.19,29.19,11.24,26.33,11.27,23.98
6.193,307.0,9.111,133.0,9.927,89.15,10.31,67.56,10.54,54.50,10.68,45.70,10.78,39.36,10.86,34.57,10.92,30.82,10.97,27.80,11.01,25.33
6.039,316.4,8.872,139.0,9.673,93.55,10.05,71.03,10.27,57.36,10.42,48.13,10.52,41.47,10.60,36.44,10.66,32.49,10.70,29.32,10.74,26.71
5.890,325.9,8.639,145.1,9.426,98.05,9.801,74.58,10.02,60.29,10.16,50.63,10.27,43.64,10.34,38.36,10.40,34.22,10.45,30.88,10.49,28.14
5.746,335.4,8.414,151.3,9.186,102.6,9.556,78.21,9.773,63.29,9.916,53.18,10.02,45.87,10.09,40.33,10.15,35.98,10.20,32.48,10.24,29.61
5.608,344.9,8.196,157.6,8.953,107.3,9.318,81.92,9.533,66.36,9.675,55.80,9.775,48.15,9.850,42.35,9.909,37.80,9.955,34.13,9.993,31.11
5.475,354.5,7.985,164.0,8.727,112.1,9.086,85.70,9.299,69.49,9.440,58.47,9.539,50.48,9.614,44.41,9.672,39.65,9.718,35.81,9.756,32.65
5.346,364.0,7.781,170.5,8.508,116.9,8.862,89.56,9.072,72.69,9.211,61.20,9.310,52.86,9.384,46.53,9.442,41.55,9.488,37.53,9.525,34.23
5.222,373.6,7.584,177.1,8.295,121.8,8.644,93.48,8.851,75.95,8.989,63.99,9.087,55.30,9.161,48.69,9.218,43.49,9.264,39.29,9.301,35.84
5.103,383.3,7.393,183.7,8.089,126.8,8.432,97.47,8.637,79.27,8.774,66.83,8.871,57.78,8.944,50.89,9.001,45.47,9.046,41.09,9.083,37.48
4.988,392.9,7.209,190.4,7.890,131.9,8.227,101.5,8.430,82.65,8.565,69.72,8.661,60.31,8.734,53.13,8.790,47.48,8.835,42.92,8.872,39.16
4.877,402.5,7.030,197.2,7.697,137.0,8.029,105.6,8.229,86.08,8.362,72.67,8.458,62.88,8.529,55.42,8.585,49.54,8.630,44.79,8.667,40.87
4.769,412.2,6.858,204.0,7.510,142.2,7.837,109.8,8.034,89.57,8.166,75.66,8.260,65.49,8.331,57.74,8.387,51.63,8.431,46.69,8.467,42.62
4.666,421.9,6.692,210.9,7.330,147.5,7.651,114.0,7.845,93.11,7.975,78.69,8.069,68.15,8.139,60.11,8.194,53.76,8.238,48.63,8.274,44.39
4.566,431.5,6.531,217.8,7.155,152.8,7.470,118.3,7.662,96.69,7.791,81.78,7.883,70.85,7.953,62.51,8.007,55.92,8.051,50.59,8.087,46.19
4.469,441.2,6.376,224.8,6.986,158.1,7.296,122.7,7.485,100.3,7.612,84.90,7.703,73.59,7.772,64.95,7.826,58.12,7.870,52.59,7.905,48.02
4.376,450.9,6.226,231.8,6.822,163.6,7.127,127.1,7.313,104.0,7.439,88.07,7.529,76.37,7.598,67.42,7.651,60.35,7.694,54.62,7.729,49.88
4.286,460.6,6.081,238.9,6.664,169.0,6.963,131.5,7.147,107.7,7.271,91.27,7.360,79.18,7.428,69.92,7.481,62.60,7.524,56.67,7.559,51.77
4.199,470.3,5.941,246.0,6.511,174.5,6.805,136.0,6.986,111.5,7.108,94.51,7.197,82.03,7.264,72.46,7.316,64.89,7.359,58.75,7.393,53.68
4.115,479.9,5.806,253.2,6.363,180.1,6.652,140.5,6.830,115.3,6.951,97.80,7.039,84.91,7.105,75.03,7.157,67.21,7.199,60.86,7.233,55.61
4.034,489.6,5.675,260.4,6.221,185.7,6.504,145.1,6.679,119.1,6.799,101.1,6.885,87.83,6.951,77.63,7.002,69.55,7.044,63.00,7.078,57.57
3.955,499.3,5.549,267.6,6.082,191.3,6.361,149.7,6.534,123.0,6.651,104.5,6.737,90.77,6.801,80.26,6.852,71.92,6.893,65.16,6.927,59.56
3.879,508.9,5.427,274.9,5.949,197.0,6.222,154.3,6.392,126.9,6.508,107.8,6.593,93.75,6.657,82.91,6.707,74.32,6.748,67.34,6.781,61.56
3.805,518.6,5.309,282.1,5.819,202.7,6.088,159.0,6.255,130.9,6.370,111.3,6.453,96.75,6.517,85.59,6.567,76.74,6.607,69.55,6.640,63.59
3.734,528.2,5.196,289.4,5.694,208.5,5.958,163.7,6.123,134.9,6.236,114.7,6.318,99.78,6.381,88.30,6.430,79.19,6.470,71.78,6.503,65.63
3.665,537.8,5.086,296.7,5.573,214.2,5.832,168.4,5.995,138.9,6.106,118.2,6.187,102.8,6.249,91.03,6.298,81.65,6.338,74.03,6.370,67.70
3.598,547.4,4.979,304.1,5.456,220.0,5.710,173.2,5.870,142.9,5.980,121.7,6.061,105.9,6.122,93.78,6.170,84.14,6.209,76.30,6.242,69.79
3.533,557.0,4.876,311.4,5.343,225.8,5.593,178.0,5.750,147.0,5.858,125.2,5.938,109.0,5.998,96.56,6.046,86.65,6.085,78.58,6.117,71.89
3.470,566.6,4.777,318.8,5.233,231.7,5.478,182.8,5.633,151.0,5.740,128.7,5.819,112.1,5.878,99.35,5.926,89.18,5.964,80.89,5.996,74.01
3.409,576.2,4.680,326.2,5.126,237.5,5.368,187.6,5.520,155.1,5.626,132.3,5.703,115.3,5.762,102.2,5.809,91.73,5.847,83.22,5.878,76.15
3.350,585.7,4.587,333.6,5.024,243.4,5.260,192.5,5.411,159.3,5.515,135.9,5.591,118.5,5.650,105.0,5.696,94.29,5.733,85.56,5.764,78.31
3.292,595.2,4.496,341.0,4.924,249.3,5.156,197.4,5.304,163.4,5.407,139.5,5.482,121.6,5.540,107.9,5.586,96.87,5.623,87.92,5.654,80.47
3.236,604.7,4.409,348.4,4.827,255.3,5.056,202.3,5.201,167.6,5.302,143.1,5.377,124.8,5.434,110.7,5.479,99.47,5.516,90.29,5.546,82.66
3.182,614.2,4.324,355.8,4.733,261.2,4.958,207.2,5.101,171.8,5.201,146.7,5.274,128.1,5.331,113.6,5.376,102.1,5.412,92.67,5.442,84.85
3.129,623.7,4.242,363.2,4.642,267.1,4.863,212.1,5.004,176.0,5.102,150.4,5.175,131.3,5.231,116.5,5.275,104.7,5.311,95.07,5.341,87.06
3.078,633.1,4.162,370.7,4.554,273.1,4.771,217.1,4.910,180.2,5.007,154.1,5.078,134.6,5.134,119.4,5.177,107.3,5.213,97.49,5.242,89.28
3.028,642.5,4.085,378.1,4.469,279.1,4.681,222.0,4.818,184.4,4.914,157.8,4.985,137.8,5.039,122.4,5.082,110.0,5.118,99.91,5.147,91.52
2.979,651.9,4.010,385.5,4.386,285.0,4.595,227.0,4.729,188.7,4.824,161.5,4.893,141.1,4.947,125.3,4.990,112.7,5.025,102.3,5.054,93.76
2.932,661.3,3.937,392.9,4.305,291.0,4.510,232.0,4.643,192.9,4.736,165.2,4.805,144.4,4.858,128.2,4.900,115.3,4.935,104.8,4.963,96.01
2.886,670.6,3.866,400.3,4.227,297.0,4.428,237.0,4.559,197.2,4.650,168.9,4.718,147.7,4.771,131.2,4.813,118.0,4.847,107.2,4.875,98.27
2.841,679.9,3.797,407.8,4.151,303.0,4.349,241.9,4.477,201.5,4.567,172.6,4.634,151.0,4.686,134.2,4.728,120.7,4.761,109.7,4.789,100.5
2.797,689.2,3.731,415.2,4.077,309.0,4.271,247.0,4.397,205.8,4.486,176.4,4.553,154.3,4.604,137.2,4.645,123.4,4.678,112.2,4.706,102.8
2.754,698.5,3.666,422.6,4.005,315.0,4.196,252.0,4.320,210.1,4.408,180.1,4.473,157.6,4.524,140.1,4.564,126.1,4.597,114.7,4.625,105.1
2.713,707.7,3.602,429.9,3.934,321.0,4.122,257.0,4.245,214.4,4.331,183.9,4.396,161.0,4.446,143.1,4.485,128.8,4.518,117.1,4.545,107.4
2.672,716.9,3.541,437.3,3.866,327.0,4.051,262.0,4.171,218.6,4.256,187.6,4.320,164.3,4.369,146.1,4.409,131.6,4.441,119.6,4.468,109.7
2.632,726.0,3.481,444.7,3.800,333.0,3.981,267.0,4.100,222.9,4.184,191.4,4.246,167.6,4.295,149.1,4.334,134.3,4.366,122.1,4.392,112.0
2.593,735.1,3.423,452.0,3.735,338.9,3.913,272.0,4.030,227.3,4.113,195.1,4.174,171.0,4.222,152.1,4.261,137.0,4.292,124.6,4.319,114.3
2.555,744.2,3.366,459.4,3.672,344.9,3.847,277.0,3.962,231.6,4.043,198.9,4.104,174.3,4.152,155.1,4.190,139.8,4.221,127.1,4.247,116.6
2.518,753.3,3.311,466.7,3.611,350.9,3.782,282.0,3.895,235.9,3.976,202.7,4.036,177.7,4.082,158.1,4.120,142.5,4.151,129.6,4.176,118.9
2.482,762.3,3.257,474.0,3.551,356.8,3.719,287.0,3.830,240.1,3.909,206.4,3.969,181.0,4.015,161.2,4.052,145.2,4.082,132.1,4.107,121.2
2.446,771.2,3.204,481.3,3.492,362.8,3.658,292.0,3.767,244.4,3.845,210.2,3.903,184.4,3.949,164.2,3.985,148.0,4.015,134.7,4.040,123.5
2.412,780.2,3.153,488.5,3.435,368.7,3.598,297.0,3.705,248.7,3.782,214.0,3.839,187.7,3.884,167.2,3.920,150.7,3.950,137.2,3.974,125.9
2.378,789.0,3.103,495.7,3.379,374.6,3.539,302.0,3.645,253.0,3.720,217.7,3.777,191.0,3.821,170.2,3.856,153.4,3.886,139.7,3.910,128.2
2.344,797.9,3.054,503.0,3.325,380.5,3.482,306.9,3.585,257.3,3.660,221.5,3.715,194.4,3.759,173.2,3.794,156.2,3.823,142.2,3.847,130.5
2.311,806.7,3.006,510.1,3.272,386.4,3.425,311.9,3.527,261.5,3.600,225.2,3.655,197.7,3.698,176.2,3.733,158.9,3.761,144.7,3.785,132.8
2.279,815.4,2.959,517.3,3.220,392.3,3.371,316.8,3.471,265.8,3.543,228.9,3.597,201.0,3.639,179.2,3.673,161.6,3.701,147.2,3.724,135.1
2.248,824.1,2.914,524.4,3.169,398.1,3.317,321.7,3.415,270.0,3.486,232.7,3.539,204.3,3.581,182.2,3.614,164.3,3.642,149.6,3.665,137.4
2.217,832.7,2.869,531.5,3.119,403.9,3.264,326.6,3.361,274.3,3.430,236.4,3.483,207.6,3.524,185.1,3.557,167.0,3.584,152.1,3.607,139.7
2.187,841.3,2.825,538.6,3.070,409.7,3.213,331.5,3.308,278.5,3.376,240.1,3.427,210.9,3.468,188.1,3.500,169.7,3.527,154.6,3.549,142.0
2.157,849.9,2.783,545.6,3.022,415.5,3.162,336.4,3.255,282.7,3.323,243.7,3.373,214.2,3.413,191.1,3.445,172.4,3.471,157.1,3.493,144.2
2.128,858.3,2.741,552.6,2.975,421.2,3.113,341.2,3.204,286.9,3.270,247.4,3.320,217.5,3.359,194.0,3.391,175.1,3.417,159.5,3.438,146.5
2.099,866.7,2.699,559.5,2.930,427.0,3.064,346.1,3.154,291.0,3.219,251.1,3.268,220.7,3.306,196.9,3.337,177.8,3.363,162.0,3.384,148.8
2.071,875.1,2.659,566.4,2.885,432.6,3.017,350.9,3.105,295.2,3.168,254.7,3.217,224.0,3.254,199.9,3.285,180.4,3.310,164.4,3.331,151.0
2.043,883.4,2.620,573.3,2.841,438.3,2.970,355.6,3.056,299.3,3.119,258.3,3.166,227.2,3.204,202.8,3.234,183.1,3.258,166.8,3.279,153.3
2.016,891.6,2.581,580.1,2.797,443.9,2.924,360.4,3.009,303.4,3.070,261.9,3.117,230.4,3.154,205.7,3.183,185.7,3.207,169.3,3.228,155.5
1.989,899.7,2.543,586.9,2.755,449.5,2.879,365.1,2.963,307.4,3.023,265.5,3.069,233.6,3.104,208.5,3.134,188.3,3.157,171.7,3.178,157.7
1.962,907.8,2.506,593.6,2.713,455.0,2.835,369.8,2.917,311.5,2.976,269.0,3.021,236.8,3.056,211.4,3.085,190.9,3.108,174.0,3.128,159.9
1.936,915.8,2.469,600.3,2.672,460.5,2.792,374.4,2.872,315.5,2.930,272.6,2.974,239.9,3.009,214.2,3.037,193.5,3.060,176.4,3.080,162.1
1.911,923.8,2.433,606.9,2.632,466.0,2.749,379.0,2.828,319.5,2.885,276.1,2.928,243.0,2.963,217.0,2.990,196.0,3.013,178.8,3.032,164.3
1.885,931.6,2.398,613.5,2.593,471.4,2.708,383.6,2.785,323.4,2.841,279.5,2.883,246.1,2.917,219.8,2.944,198.6,2.967,181.1,2.986,166.4
1.861,939.4,2.364,620.0,2.554,476.8,2.667,388.1,2.742,327.3,2.797,283.0,2.839,249.2,2.872,222.6,2.899,201.1,2.921,183.4,2.940,168.6
1.836,947.1,2.330,626.5,2.517,482.1,2.627,392.6,2.701,331.2,2.755,286.4,2.796,252.2,2.828,225.3,2.855,203.6,2.877,185.7,2.895,170.7
1.812,954.7,2.296,632.9,2.479,487.3,2.587,397.1,2.660,335.0,2.713,289.8,2.754,255.2,2.785,228.0,2.811,206.1,2.833,188.0,2.851,172.8
1.789,962.2,2.264,639.2,2.443,492.6,2.549,401.5,2.620,338.8,2.672,293.1,2.712,258.2,2.743,230.7,2.769,208.5,2.790,190.2,2.808,174.9
1.765,969.7,2.231,645.5,2.407,497.7,2.511,405.8,2.581,342.6,2.632,296.4,2.671,261.2,2.702,233.4,2.727,211.0,2.748,192.5,2.765,176.9
1.743,977.0,2.200,651.7,2.372,502.8,2.474,410.1,2.542,346.3,2.593,299.7,2.631,264.1,2.662,236.0,2.686,213.4,2.707,194.7,2.724,179.0
1.720,984.2,2.169,657.8,2.337,507.9,2.437,414.4,2.505,350.0,2.554,302.9,2.592,267.0,2.622,238.6,2.646,215.7,2.666,196.8,2.683,181.0
1.698,991.4,2.138,663.9,2.304,512.9,2.401,418.6,2.468,353.7,2.516,306.1,2.554,269.8,2.583,241.2,2.607,218.1,2.627,199.0,2.644,183.0
1.676,998.4,2.109,669.9,2.270,517.8,2.366,422.8,2.432,357.3,2.479,309.3,2.516,272.7,2.545,243.8,2.569,220.4,2.588,201.1,2.605,184.9
1.655,1.005E3,2.079,675.8,2.238,522.7,2.332,426.9,2.396,360.8,2.443,312.4,2.479,275.4,2.508,246.3,2.531,222.7,2.551,203.2,2.567,186.9
1.634,1.012E3,2.050,681.6,2.206,527.5,2.298,430.9,2.362,364.3,2.408,315.5,2.443,278.2,2.472,248.8,2.495,224.9,2.514,205.3,2.530,188.8
1.613,1.019E3,2.022,687.4,2.175,532.2,2.266,434.9,2.328,367.8,2.373,318.5,2.408,280.9,2.436,251.2,2.459,227.2,2.478,207.3,2.494,190.7
