bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 4.5e-08 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 6.75e-08 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 9e-08 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 1.125e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 1.35e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 1.575e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 1.8e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 2.025e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 2.25e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 2.475e-07 ,bsim4 ,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) l 2.7e-07 
8.548,6.591,12.53,30.16,13.47,61.95,13.89,94.93,14.12,125.5,14.26,152.3,14.36,175.2,14.44,194.8,14.49,211.4,14.54,225.6,14.58,237.8
8.313,6.566,12.21,29.92,13.15,61.25,13.56,93.60,13.79,123.4,13.94,149.6,14.04,172.0,14.12,191.0,14.18,207.2,14.22,221.1,14.26,233.0
8.085,6.539,11.90,29.68,12.83,60.53,13.24,92.22,13.47,121.4,13.62,146.8,13.73,168.7,13.80,187.2,13.86,203.0,13.90,216.5,13.94,228.1
7.864,6.513,11.59,29.44,12.51,59.79,12.93,90.81,13.16,119.2,13.31,144.0,13.41,165.2,13.49,183.3,13.54,198.6,13.59,211.8,13.63,223.1
7.651,6.485,11.29,29.18,12.20,59.02,12.61,89.35,12.84,117.0,12.99,141.2,13.10,161.8,13.17,179.3,13.23,194.2,13.28,207.0,13.32,218.0
7.446,6.457,10.99,28.91,11.90,58.23,12.30,87.87,12.54,114.8,12.69,138.2,12.79,158.2,12.87,175.2,12.93,189.7,12.97,202.1,13.01,212.9
7.247,6.428,10.70,28.64,11.60,57.43,12.00,86.35,12.23,112.5,12.38,135.3,12.49,154.6,12.56,171.1,12.62,185.2,12.67,197.2,12.71,207.6
7.055,6.398,10.42,28.36,11.30,56.60,11.70,84.80,11.94,110.2,12.08,132.3,12.19,151.0,12.27,167.0,12.33,180.6,12.37,192.2,12.41,202.4
6.870,6.368,10.14,28.07,11.01,55.75,11.41,83.23,11.64,107.9,11.79,129.2,11.90,147.4,11.97,162.8,12.03,175.9,12.08,187.3,12.12,197.1
6.691,6.337,9.873,27.78,10.73,54.89,11.13,81.63,11.36,105.6,11.51,126.2,11.61,143.7,11.69,158.6,11.75,171.3,11.79,182.2,11.83,191.7
6.519,6.306,9.612,27.48,10.46,54.02,10.85,80.01,11.08,103.2,11.22,123.1,11.33,140.0,11.41,154.4,11.46,166.7,11.51,177.2,11.55,186.4
6.353,6.273,9.358,27.17,10.19,53.13,10.58,78.38,10.80,100.8,10.95,120.0,11.05,136.3,11.13,150.2,11.19,162.0,11.24,172.2,11.27,181.1
6.193,6.240,9.111,26.86,9.927,52.22,10.31,76.73,10.54,98.40,10.68,116.9,10.78,132.6,10.86,146.0,10.92,157.4,10.97,167.2,11.01,175.8
6.039,6.206,8.872,26.54,9.673,51.31,10.05,75.08,10.27,95.99,10.42,113.8,10.52,129.0,10.60,141.8,10.66,152.8,10.70,162.3,10.74,170.6
5.890,6.172,8.639,26.21,9.426,50.38,9.801,73.41,10.02,93.59,10.16,110.8,10.27,125.3,10.34,137.6,10.40,148.2,10.45,157.4,10.49,165.3
5.746,6.137,8.414,25.88,9.186,49.45,9.556,71.74,9.773,91.18,9.916,107.7,10.02,121.7,10.09,133.5,10.15,143.7,10.20,152.5,10.24,160.2
5.608,6.101,8.196,25.54,8.953,48.51,9.318,70.07,9.533,88.79,9.675,104.6,9.775,118.1,9.850,129.4,9.909,139.2,9.955,147.6,9.993,155.0
5.475,6.065,7.985,25.20,8.727,47.56,9.086,68.39,9.299,86.40,9.440,101.6,9.539,114.5,9.614,125.4,9.672,134.8,9.718,142.9,9.756,150.0
5.346,6.028,7.781,24.86,8.508,46.61,8.862,66.72,9.072,84.03,9.211,98.63,9.310,110.9,9.384,121.4,9.442,130.4,9.488,138.2,9.525,145.0
5.222,5.990,7.584,24.51,8.295,45.66,8.644,65.05,8.851,81.67,8.989,95.66,9.087,107.5,9.161,117.5,9.218,126.1,9.264,133.5,9.301,140.1
5.103,5.952,7.393,24.15,8.089,44.70,8.432,63.39,8.637,79.34,8.774,92.73,8.871,104.0,8.944,113.6,9.001,121.8,9.046,129.0,9.083,135.3
4.988,5.913,7.209,23.79,7.890,43.74,8.227,61.74,8.430,77.03,8.565,89.84,8.661,100.6,8.734,109.8,8.790,117.7,8.835,124.5,8.872,130.5
4.877,5.873,7.030,23.43,7.697,42.78,8.029,60.10,8.229,74.74,8.362,86.99,8.458,97.29,8.529,106.0,8.585,113.6,8.630,120.1,8.667,125.9
4.769,5.832,6.858,23.07,7.510,41.82,7.837,58.47,8.034,72.48,8.166,84.18,8.260,94.01,8.331,102.4,8.387,109.6,8.431,115.8,8.467,121.3
4.666,5.791,6.692,22.70,7.330,40.86,7.651,56.85,7.845,70.25,7.975,81.41,8.069,90.79,8.139,98.76,8.194,105.6,8.238,111.6,8.274,116.9
4.566,5.749,6.531,22.33,7.155,39.90,7.470,55.25,7.662,68.05,7.791,78.70,7.883,87.63,7.953,95.23,8.007,101.8,8.051,107.5,8.087,112.5
4.469,5.707,6.376,21.96,6.986,38.95,7.296,53.67,7.485,65.89,7.612,76.03,7.703,84.54,7.772,91.77,7.826,98.00,7.870,103.4,7.905,108.3
4.376,5.664,6.226,21.59,6.822,38.01,7.127,52.11,7.313,63.76,7.439,73.42,7.529,81.51,7.598,88.39,7.651,94.32,7.694,99.51,7.729,104.1
4.286,5.620,6.081,21.21,6.664,37.06,6.963,50.56,7.147,61.67,7.271,70.85,7.360,78.55,7.428,85.09,7.481,90.73,7.524,95.67,7.559,100.0
4.199,5.576,5.941,20.84,6.511,36.13,6.805,49.04,6.986,59.62,7.108,68.35,7.197,75.65,7.264,81.87,7.316,87.23,7.359,91.92,7.393,96.08
4.115,5.530,5.806,20.46,6.363,35.20,6.652,47.54,6.830,57.61,6.951,65.89,7.039,72.82,7.105,78.72,7.157,83.82,7.199,88.28,7.233,92.22
4.034,5.485,5.675,20.08,6.221,34.28,6.504,46.06,6.679,55.63,6.799,63.49,6.885,70.07,6.951,75.66,7.002,80.49,7.044,84.72,7.078,88.47
3.955,5.438,5.549,19.70,6.082,33.37,6.361,44.61,6.534,53.70,6.651,61.15,6.737,67.38,6.801,72.68,6.852,77.26,6.893,81.27,6.927,84.83
3.879,5.391,5.427,19.32,5.949,32.47,6.222,43.18,6.392,51.81,6.508,58.86,6.593,64.76,6.657,69.78,6.707,74.11,6.748,77.91,6.781,81.29
3.805,5.343,5.309,18.94,5.819,31.57,6.088,41.78,6.255,49.95,6.370,56.64,6.453,62.21,6.517,66.95,6.567,71.06,6.607,74.65,6.640,77.85
3.734,5.294,5.196,18.56,5.694,30.69,5.958,40.40,6.123,48.15,6.236,54.46,6.318,59.73,6.381,64.21,6.430,68.09,6.470,71.49,6.503,74.51
3.665,5.245,5.086,18.18,5.573,29.82,5.832,39.05,5.995,46.38,6.106,52.35,6.187,57.32,6.249,61.55,6.298,65.21,6.338,68.42,6.370,71.27
3.598,5.195,4.979,17.81,5.456,28.96,5.710,37.73,5.870,44.66,5.980,50.29,6.061,54.98,6.122,58.97,6.170,62.42,6.209,65.45,6.242,68.14
3.533,5.145,4.876,17.43,5.343,28.11,5.593,36.43,5.750,42.98,5.858,48.29,5.938,52.71,5.998,56.46,6.046,59.71,6.085,62.57,6.117,65.10
3.470,5.093,4.777,17.05,5.233,27.28,5.478,35.16,5.633,41.34,5.740,46.34,5.819,50.50,5.878,54.03,5.926,57.09,5.964,59.78,5.996,62.17
3.409,5.041,4.680,16.68,5.126,26.46,5.368,33.92,5.520,39.75,5.626,44.46,5.703,48.36,5.762,51.68,5.809,54.56,5.847,57.08,5.878,59.33
3.350,4.988,4.587,16.31,5.024,25.65,5.260,32.71,5.411,38.20,5.515,42.62,5.591,46.29,5.650,49.41,5.696,52.11,5.733,54.48,5.764,56.58
3.292,4.935,4.496,15.93,4.924,24.85,5.156,31.53,5.304,36.70,5.407,40.85,5.482,44.29,5.540,47.21,5.586,49.74,5.623,51.96,5.654,53.94
3.236,4.881,4.409,15.57,4.827,24.07,5.056,30.38,5.201,35.23,5.302,39.13,5.377,42.35,5.434,45.09,5.479,47.46,5.516,49.54,5.546,51.38
3.182,4.826,4.324,15.20,4.733,23.30,4.958,29.25,5.101,33.81,5.201,37.46,5.274,40.48,5.331,43.04,5.376,45.25,5.412,47.20,5.442,48.92
3.129,4.771,4.242,14.84,4.642,22.55,4.863,28.16,5.004,32.43,5.102,35.84,5.175,38.67,5.231,41.06,5.275,43.13,5.311,44.94,5.341,46.55
3.078,4.715,4.162,14.47,4.554,21.81,4.771,27.09,4.910,31.09,5.007,34.28,5.078,36.92,5.134,39.15,5.177,41.08,5.213,42.77,5.242,44.27
3.028,4.658,4.085,14.12,4.469,21.09,4.681,26.05,4.818,29.80,4.914,32.78,4.985,35.23,5.039,37.31,5.082,39.11,5.118,40.68,5.147,42.08
2.979,4.600,4.010,13.76,4.386,20.38,4.595,25.04,4.729,28.55,4.824,31.32,4.893,33.61,4.947,35.54,4.990,37.21,5.025,38.68,5.054,39.98
2.932,4.542,3.937,13.41,4.305,19.68,4.510,24.06,4.643,27.33,4.736,29.92,4.805,32.04,4.858,33.84,4.900,35.39,4.935,36.75,4.963,37.96
2.886,4.484,3.866,13.06,4.227,19.01,4.428,23.11,4.559,26.16,4.650,28.56,4.718,30.54,4.771,32.20,4.813,33.64,4.847,34.90,4.875,36.02
2.841,4.425,3.797,12.72,4.151,18.34,4.349,22.18,4.477,25.02,4.567,27.26,4.634,29.09,4.686,30.63,4.728,31.96,4.761,33.13,4.789,34.16
2.797,4.365,3.731,12.38,4.077,17.70,4.271,21.29,4.397,23.93,4.486,26.00,4.553,27.70,4.604,29.13,4.645,30.36,4.678,31.43,4.706,32.38
2.754,4.304,3.666,12.04,4.005,17.06,4.196,20.42,4.320,22.87,4.408,24.79,4.473,26.36,4.524,27.68,4.564,28.81,4.597,29.81,4.625,30.69
2.713,4.244,3.602,11.71,3.934,16.45,4.122,19.58,4.245,21.86,4.331,23.63,4.396,25.08,4.446,26.29,4.485,27.34,4.518,28.25,4.545,29.06
2.672,4.182,3.541,11.38,3.866,15.85,4.051,18.77,4.171,20.88,4.256,22.51,4.320,23.85,4.369,24.97,4.409,25.93,4.441,26.77,4.468,27.51
2.632,4.120,3.481,11.05,3.800,15.27,3.981,17.98,4.100,19.93,4.184,21.44,4.246,22.67,4.295,23.70,4.334,24.58,4.366,25.35,4.392,26.03
2.593,4.058,3.423,10.74,3.735,14.70,3.913,17.22,4.030,19.02,4.113,20.42,4.174,21.54,4.222,22.49,4.261,23.30,4.292,24.00,4.319,24.63
2.555,3.995,3.366,10.42,3.672,14.15,3.847,16.49,3.962,18.15,4.043,19.43,4.104,20.47,4.152,21.33,4.190,22.07,4.221,22.72,4.247,23.29
2.518,3.932,3.311,10.11,3.611,13.61,3.782,15.78,3.895,17.31,3.976,18.49,4.036,19.44,4.082,20.23,4.120,20.91,4.151,21.50,4.176,22.01
2.482,3.868,3.257,9.810,3.551,13.09,3.719,15.10,3.830,16.51,3.909,17.59,3.969,18.45,4.015,19.18,4.052,19.80,4.082,20.33,4.107,20.81
2.446,3.804,3.204,9.512,3.492,12.58,3.658,14.44,3.767,15.74,3.845,16.72,3.903,17.52,3.949,18.18,3.985,18.74,4.015,19.23,4.040,19.66
2.412,3.740,3.153,9.220,3.435,12.09,3.598,13.81,3.705,15.00,3.782,15.90,3.839,16.62,3.884,17.22,3.920,17.74,3.950,18.18,3.974,18.57
2.378,3.676,3.103,8.933,3.379,11.62,3.539,13.20,3.645,14.29,3.720,15.11,3.777,15.77,3.821,16.32,3.856,16.78,3.886,17.19,3.910,17.54
2.344,3.611,3.054,8.651,3.325,11.16,3.482,12.62,3.585,13.61,3.660,14.36,3.715,14.96,3.759,15.46,3.794,15.88,3.823,16.25,3.847,16.57
2.311,3.546,3.006,8.376,3.272,10.72,3.425,12.06,3.527,12.97,3.600,13.65,3.655,14.19,3.698,14.64,3.733,15.03,3.761,15.36,3.785,15.64
2.279,3.481,2.959,8.106,3.220,10.29,3.371,11.52,3.471,12.35,3.543,12.97,3.597,13.46,3.639,13.87,3.673,14.22,3.701,14.51,3.724,14.77
2.248,3.416,2.914,7.843,3.169,9.873,3.317,11.00,3.415,11.76,3.486,12.32,3.539,12.77,3.581,13.14,3.614,13.45,3.642,13.72,3.665,13.95
2.217,3.351,2.869,7.586,3.119,9.474,3.264,10.51,3.361,11.20,3.430,11.71,3.483,12.11,3.524,12.45,3.557,12.73,3.584,12.97,3.607,13.18
2.187,3.286,2.825,7.334,3.070,9.088,3.213,10.04,3.308,10.66,3.376,11.12,3.427,11.49,3.468,11.79,3.500,12.04,3.527,12.26,3.549,12.45
2.157,3.222,2.783,7.089,3.022,8.717,3.162,9.585,3.255,10.15,3.323,10.57,3.373,10.90,3.413,11.17,3.445,11.40,3.471,11.59,3.493,11.77
2.128,3.157,2.741,6.850,2.975,8.360,3.113,9.153,3.204,9.667,3.270,10.04,3.320,10.34,3.359,10.59,3.391,10.79,3.417,10.97,3.438,11.12
2.099,3.093,2.699,6.618,2.930,8.017,3.064,8.740,3.154,9.206,3.219,9.546,3.268,9.814,3.306,10.03,3.337,10.22,3.363,10.38,3.384,10.52
2.071,3.029,2.659,6.392,2.885,7.687,3.017,8.346,3.105,8.767,3.168,9.075,3.217,9.316,3.254,9.513,3.285,9.680,3.310,9.823,3.331,9.948
2.043,2.965,2.620,6.172,2.841,7.370,2.970,7.970,3.056,8.351,3.119,8.628,3.166,8.845,3.204,9.023,3.234,9.173,3.258,9.302,3.279,9.414
2.016,2.902,2.581,5.958,2.797,7.066,2.924,7.612,3.009,7.956,3.070,8.206,3.117,8.402,3.154,8.562,3.183,8.697,3.207,8.813,3.228,8.913
1.989,2.839,2.543,5.751,2.755,6.775,2.879,7.271,2.963,7.582,3.023,7.807,3.069,7.983,3.104,8.127,3.134,8.249,3.157,8.353,3.178,8.444
1.962,2.776,2.506,5.551,2.713,6.496,2.835,6.947,2.917,7.227,2.976,7.430,3.021,7.589,3.056,7.719,3.085,7.828,3.108,7.923,3.128,8.005
1.936,2.715,2.469,5.356,2.672,6.229,2.792,6.638,2.872,6.892,2.930,7.074,2.974,7.217,3.009,7.335,3.037,7.434,3.060,7.519,3.080,7.593
1.911,2.654,2.433,5.168,2.632,5.973,2.749,6.345,2.828,6.574,2.885,6.739,2.928,6.868,2.963,6.974,2.990,7.063,3.013,7.140,3.032,7.207
1.885,2.593,2.398,4.986,2.593,5.729,2.708,6.066,2.785,6.273,2.841,6.422,2.883,6.539,2.917,6.635,2.944,6.716,2.967,6.786,2.986,6.846
1.861,2.534,2.364,4.810,2.554,5.495,2.667,5.802,2.742,5.989,2.797,6.124,2.839,6.229,2.872,6.316,2.899,6.390,2.921,6.453,2.940,6.509
1.836,2.475,2.330,4.640,2.517,5.272,2.627,5.551,2.701,5.720,2.755,5.842,2.796,5.938,2.828,6.018,2.855,6.085,2.877,6.142,2.895,6.193
1.812,2.417,2.296,4.477,2.479,5.059,2.587,5.313,2.660,5.467,2.713,5.577,2.754,5.665,2.785,5.737,2.811,5.798,2.833,5.851,2.851,5.897
1.789,2.360,2.264,4.319,2.443,4.857,2.549,5.088,2.620,5.227,2.672,5.328,2.712,5.408,2.743,5.474,2.769,5.530,2.790,5.578,2.808,5.621
1.765,2.304,2.231,4.167,2.407,4.664,2.511,4.874,2.581,5.001,2.632,5.093,2.671,5.166,2.702,5.227,2.727,5.278,2.748,5.323,2.765,5.362
1.743,2.249,2.200,4.021,2.372,4.480,2.474,4.672,2.542,4.788,2.593,4.872,2.631,4.939,2.662,4.995,2.686,5.043,2.707,5.084,2.724,5.120
1.720,2.195,2.169,3.881,2.337,4.304,2.437,4.480,2.505,4.586,2.554,4.664,2.592,4.726,2.622,4.778,2.646,4.822,2.666,4.860,2.683,4.893
1.698,2.143,2.138,3.746,2.304,4.138,2.401,4.299,2.468,4.396,2.516,4.468,2.554,4.526,2.583,4.574,2.607,4.615,2.627,4.650,2.644,4.682
1.676,2.091,2.109,3.616,2.270,3.979,2.366,4.127,2.432,4.217,2.479,4.284,2.516,4.337,2.545,4.382,2.569,4.421,2.588,4.454,2.605,4.483
1.655,2.041,2.079,3.492,2.238,3.829,2.332,3.965,2.396,4.048,2.443,4.110,2.479,4.160,2.508,4.202,2.531,4.238,2.551,4.270,2.567,4.297
1.634,1.991,2.050,3.373,2.206,3.686,2.298,3.812,2.362,3.889,2.408,3.947,2.443,3.994,2.472,4.034,2.495,4.068,2.514,4.097,2.530,4.123
1.613,1.943,2.022,3.259,2.175,3.550,2.266,3.667,2.328,3.739,2.373,3.794,2.408,3.838,2.436,3.875,2.459,3.908,2.478,3.936,2.494,3.960
